cd /workspace/.tmp-build/ruby-build.20260228044336.794.oRcZkZ
==> Downloading openssl-3.0.18.tar.gz...
-> curl -q -fL -o openssl-3.0.18.tar.gz https://github.com/openssl/openssl/releases/download/openssl-3.0.18/openssl-3.0.18.tar.gz
-> tar xzf openssl-3.0.18.tar.gz
cd /workspace/.tmp-build/ruby-build.20260228044336.794.oRcZkZ/openssl-3.0.18
==> Installing openssl-3.0.18...
-> ./config --prefix=/workspace/.mise-data/installs/ruby/3.4.4/openssl --openssldir=/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl --libdir=lib zlib-dynamic no-ssl3 shared -Wl,-rpath,/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib
Configuring OpenSSL version 3.0.18 for target linux-aarch64
Using os-specific seed configuration
Created configdata.pm
Running configdata.pm
Created Makefile.in
Created Makefile
Created include/openssl/configuration.h

**********************************************************************
***                                                                ***
***   OpenSSL has been successfully configured                     ***
***                                                                ***
***   If you encounter a problem while building, please open an    ***
***   issue on GitHub <https://github.com/openssl/openssl/issues>  ***
***   and include the output from the following command:           ***
***                                                                ***
***       perl configdata.pm --dump                                ***
***                                                                ***
***   (If you are new to OpenSSL, you might want to consult the    ***
***   'Troubleshooting' section in the INSTALL.md file first)      ***
***                                                                ***
**********************************************************************
-> make -j 10
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/crypto/bn_conf.h.in > include/crypto/bn_conf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/crypto/dso_conf.h.in > include/crypto/dso_conf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/asn1.h.in > include/openssl/asn1.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/asn1t.h.in > include/openssl/asn1t.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/bio.h.in > include/openssl/bio.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/cmp.h.in > include/openssl/cmp.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/cms.h.in > include/openssl/cms.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/conf.h.in > include/openssl/conf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/crmf.h.in > include/openssl/crmf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/crypto.h.in > include/openssl/crypto.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ct.h.in > include/openssl/ct.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/err.h.in > include/openssl/err.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ess.h.in > include/openssl/ess.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/fipskey.h.in > include/openssl/fipskey.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/lhash.h.in > include/openssl/lhash.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ocsp.h.in > include/openssl/ocsp.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/opensslv.h.in > include/openssl/opensslv.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/pkcs12.h.in > include/openssl/pkcs12.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/pkcs7.h.in > include/openssl/pkcs7.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/safestack.h.in > include/openssl/safestack.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/srp.h.in > include/openssl/srp.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ssl.h.in > include/openssl/ssl.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ui.h.in > include/openssl/ui.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/x509.h.in > include/openssl/x509.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/x509_vfy.h.in > include/openssl/x509_vfy.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/x509v3.h.in > include/openssl/x509v3.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" test/provider_internal_test.cnf.in > test/provider_internal_test.cnf
"make" depend && "make" _build_sw
make[1]: Entering directory '/workspace/.tmp-build/ruby-build.20260228044336.794.oRcZkZ/openssl-3.0.18'
make[1]: Leaving directory '/workspace/.tmp-build/ruby-build.20260228044336.794.oRcZkZ/openssl-3.0.18'
make[1]: Entering directory '/workspace/.tmp-build/ruby-build.20260228044336.794.oRcZkZ/openssl-3.0.18'
gcc  -I. -Iinclude -Iapps/include  -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF apps/lib/libapps-lib-app_libctx.d.tmp -c -o apps/lib/libapps-lib-app_libctx.o apps/lib/app_libctx.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-x_pkey.d.tmp -c -o crypto/asn1/libcrypto-lib-x_pkey.o crypto/asn1/x_pkey.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-x_sig.d.tmp -c -o crypto/asn1/libcrypto-lib-x_sig.o crypto/asn1/x_sig.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-x_spki.d.tmp -c -o crypto/asn1/libcrypto-lib-x_spki.o crypto/asn1/x_spki.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-x_val.d.tmp -c -o crypto/asn1/libcrypto-lib-x_val.o crypto/asn1/x_val.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/async/arch/libcrypto-lib-async_null.d.tmp -c -o crypto/async/arch/libcrypto-lib-async_null.o crypto/async/arch/async_null.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/async/arch/libcrypto-lib-async_posix.d.tmp -c -o crypto/async/arch/libcrypto-lib-async_posix.o crypto/async/arch/async_posix.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/async/arch/libcrypto-lib-async_win.d.tmp -c -o crypto/async/arch/libcrypto-lib-async_win.o crypto/async/arch/async_win.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/async/libcrypto-lib-async.d.tmp -c -o crypto/async/libcrypto-lib-async.o crypto/async/async.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/async/libcrypto-lib-async_err.d.tmp -c -o crypto/async/libcrypto-lib-async_err.o crypto/async/async_err.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/async/libcrypto-lib-async_wait.d.tmp -c -o crypto/async/libcrypto-lib-async_wait.o crypto/async/async_wait.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bf/libcrypto-lib-bf_cfb64.d.tmp -c -o crypto/bf/libcrypto-lib-bf_cfb64.o crypto/bf/bf_cfb64.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bf/libcrypto-lib-bf_ecb.d.tmp -c -o crypto/bf/libcrypto-lib-bf_ecb.o crypto/bf/bf_ecb.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bf/libcrypto-lib-bf_enc.d.tmp -c -o crypto/bf/libcrypto-lib-bf_enc.o crypto/bf/bf_enc.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bf/libcrypto-lib-bf_ofb64.d.tmp -c -o crypto/bf/libcrypto-lib-bf_ofb64.o crypto/bf/bf_ofb64.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bf/libcrypto-lib-bf_skey.d.tmp -c -o crypto/bf/libcrypto-lib-bf_skey.o crypto/bf/bf_skey.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bf_buff.d.tmp -c -o crypto/bio/libcrypto-lib-bf_buff.o crypto/bio/bf_buff.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bf_lbuf.d.tmp -c -o crypto/bio/libcrypto-lib-bf_lbuf.o crypto/bio/bf_lbuf.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bf_nbio.d.tmp -c -o crypto/bio/libcrypto-lib-bf_nbio.o crypto/bio/bf_nbio.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bf_null.d.tmp -c -o crypto/bio/libcrypto-lib-bf_null.o crypto/bio/bf_null.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bf_prefix.d.tmp -c -o crypto/bio/libcrypto-lib-bf_prefix.o crypto/bio/bf_prefix.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bf_readbuff.d.tmp -c -o crypto/bio/libcrypto-lib-bf_readbuff.o crypto/bio/bf_readbuff.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bio_addr.d.tmp -c -o crypto/bio/libcrypto-lib-bio_addr.o crypto/bio/bio_addr.c
